Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
540	-258.7804	-224.5874	-34.193	4.27258e+07	1	0.166318	0.0325295	0.0196289	0.183709	0.00746357	0.0211947	0.0129598	0.00570229	0.0596348	0.00579448	0.00656337	0.0119218	0.059876	0.11956	0.0247068	0.106319	0.0172459	0.498242	0.49956	0.500347	0.501851	0	62000	45533.97	45533.97	1	61998.24	0.40939	0.275136	0.155705	0.159769	0.49747	0.499382	0.500587	0.50256	1	31176.58	3	0.999806	0.99995	1.00005	1.00019	0.8611276
550	-259.419	-224.8792	-34.53981	5.702985e+07	1	0.172967	0.00333644	0.0203403	0.0754626	0.00648266	0.0143642	0.0885137	0.0170983	0.0482093	0.0124807	0.108506	0.0143882	0.0144942	0.167236	0.0179723	0.0719897	0.0419663	0.498242	0.49956	0.500347	0.501851	0	62000	53811.44	53811.44	1	32143.84	0.131176	0.440909	0.424372	0.0035425	0.497652	0.499433	0.500537	0.502378	1	36176.65	3	0.999832	0.999957	1.00004	1.00017	0.8958083
560	-287.096	-235.8388	-51.25721	6.639849e+07	1	0.258947	0.00325689	0.0104593	0.123737	0.00739349	0.00169859	0.0886921	0.101664	0.0286418	0.017202	0.110411	0.00398279	0.0109785	0.30432	0.0239809	0.237239	0.131456	0.497452	0.499429	0.500622	0.502497	1	31729.06	1	16404.66	1	23430.2	0.226359	0.160588	0.510742	0.102311	0.495813	0.498973	0.501049	0.504165	1	11581.25	2	0.999844	0.99996	1.00004	1.00016	1.464059
570	-269.7025	-225.6772	-44.02521	2.740578e+07	1	0.141941	0.00287765	0.00865018	0.0947136	0.0136969	0.0060027	0.0806123	0.00962168	0.0187509	0.0499164	0.0168655	0.00186366	0.00101349	0.120693	0.0164657	0.134315	0.0228604	0.493615	0.4984	0.501619	0.506366	1	4968.392	1	59392.25	1	33523.64	0.0694165	0.244474	0.617013	0.0690964	0.49016	0.497503	0.502504	0.509834	1	2086.729	2	0.999757	0.999938	1.00006	1.00024	0.7408596
580	-259.6927	-223.9794	-35.71333	8.221595e+07	1	0.188084	0.0361564	0.0150564	0.200587	0.0332438	0.0257631	0.0415683	0.029155	0.0253407	0.0247428	0.00973556	0.0146565	0.00434952	0.129456	0.0670433	0.0979318	0.0702904	0.498242	0.49956	0.500347	0.501851	0	62000	24711.08	24711.08	1	55764.93	0.476106	0.0321609	0.126216	0.365517	0.495014	0.498738	0.501241	0.505007	1	8090.889	2	0.999859	0.999965	1.00004	1.00014	1.01316
590	-243.5276	-226.1593	-17.36829	1e+08	0	0.299288	0.0235898	0.023624	0.148197	0.0590955	0.00562013	0.0757776	0.0458598	0.0287873	0.0139481	0.0104123	0.0043261	0.00558764	0.107509	0.0385682	0.0949321	0.0356024	0.498242	0.49956	0.500347	0.501851	0	62000	34070.35	34070.35	1	31227.52	0.0222355	0.0559584	0.887005	0.0348006	0.496584	0.499154	0.500832	0.50343	1	17235.78	2	0.999873	0.999968	1.00003	1.00013	1.020724
600	-238.2355	-223.6191	-14.61643	1e+08	0	0.09758	0.0180563	0.00722071	0.0660251	0.0208366	0.0025255	0.0870078	0.014018	0.0216686	0.0143844	0.0263065	0.00627685	0.012163	0.197269	0.00818536	0.0913977	0.0546175	0.498242	0.49956	0.500347	0.501851	0	62000	21495.54	21495.54	1	423.9262	0.293258	0.0962899	0.583692	0.0267598	0.495012	0.498741	0.501244	0.505003	1	8093.911	2	0.999873	0.999968	1.00003	1.00013	0.7455386
610	-253.5477	-220.3289	-33.21882	7.650377e+07	1	0.198697	0.012743	0.000807377	0.109623	0.0126109	0.0173744	0.0240557	0.0135651	0.0204216	0.0143526	0.0240122	0.00709052	0.0435972	0.130998	0.0273383	0.0663722	0.0400501	0.498242	0.49956	0.500347	0.501851	0	62000	55334.68	55334.68	1	2111.516	0.22882	0.351813	0.138997	0.280371	0.460979	0.490016	0.509985	0.539019	1	132.2835	2	0.999855	0.999962	1.00004	1.00015	0.7637097
620	-242.9474	-226.2282	-16.71919	1e+08	0	0.132975	0.0276597	0.00650229	0.0973701	0.00788375	0.00563276	0.119262	0.0201713	0.0661788	0.00858103	0.0125831	0.0211785	0.00123401	0.269448	0.010401	0.102627	0.046127	0.498242	0.49956	0.500347	0.501851	0	62000	47842.52	47842.52	1	58074.17	0.0231756	0.668107	0.27784	0.0308778	0.498079	0.499589	0.500437	0.501896	1	55455.01	2	0.999873	0.999968	1.00003	1.00013	0.9558148
630	-249.265	-223.6502	-25.61476	1e+08	0	0.129115	0.0206222	0.00076439	0.112164	0.0101327	0.0284188	0.0122901	0.014711	0.0264061	0.0576081	0.0454899	0.0593822	0.00752389	0.0937636	0.00624856	0.0750046	0.0422375	0.493441	0.498334	0.501651	0.506573	1	4684.574	1	5621.18	1	55092.22	0.441861	0.35604	0.10842	0.0936796	0.496701	0.49919	0.500804	0.503305	1	18525.92	3	0.999873	0.999968	1.00003	1.00013	0.7418825
640	-272.3045	-224.2413	-48.06322	5.554025e+07	1	0.239848	0.0118435	0.0375804	0.210192	0.00947024	0.0108735	0.0351297	0.0132774	0.0334708	0.0129182	0.0339064	0.063331	0.0364555	0.200127	0.0128939	0.146436	0.0369081	0.49779	0.499479	0.500504	0.502227	1	41034.63	1	20406.15	1	18803.34	0.247648	0.24128	0.194524	0.316548	0.48914	0.49724	0.502765	0.510854	1	1712.999	3	0.99983	0.999956	1.00004	1.00017	1.144661
650	-258.9496	-224.5017	-34.44784	8.890694e+07	1	0.154498	0.00758308	0.0232294	0.111461	0.0166598	0.00236572	0.0187116	0.0458303	0.0338567	0.0144152	0.0276691	0.0657456	0.0161065	0.0971619	0.00470533	0.168627	0.0779848	0.498242	0.49956	0.500347	0.501851	0	62000	22111.02	22111.02	1	28468.7	0.320996	0.0795591	0.347399	0.252046	0.496294	0.499081	0.500911	0.503713	1	14675.24	3	0.999865	0.999966	1.00004	1.00013	0.8866109
660	-262.6048	-228.58	-34.02476	5478376	1	0.083883	0.036463	0.0130187	0.0907587	0.0117952	0.0562087	0.013036	0.0125413	0.0265827	0.0429581	0.00361849	0.0393219	0.00446515	0.165069	0.0272537	0.136453	0.0808758	0.498242	0.49956	0.500347	0.501851	0	62000	53541.04	53541.04	1	53731.96	0.0723585	0.202121	0.296162	0.429359	0.497886	0.499519	0.500483	0.502111	1	45259.64	3	0.999457	0.999861	1.00014	1.00054	0.8443034
670	-239.1672	-223.9834	-15.18372	1e+08	0	0.116659	0.0180455	0.00600002	0.140913	0.005746	0.011799	0.00876796	0.0639754	0.0208483	0.00757072	0.0337201	0.0820647	0.0186346	0.067995	0.00980671	0.13879	0.0509319	0.498242	0.49956	0.500347	0.501851	0	62000	35758.46	35758.46	1	53715.91	0.385611	0.119382	0.0889177	0.406089	0.497884	0.499491	0.500469	0.502157	1	44251.78	3	0.999873	0.999968	1.00003	1.00013	0.8022676
680	-255.8242	-221.2611	-34.56312	2.703201e+07	1	0.159217	0.0561889	0.00367771	0.164314	0.0215899	0.00726574	0.00667874	0.0314627	0.0424551	0.00403424	0.000372488	0.0643347	0.0118287	0.120938	0.00588245	0.153676	0.0442227	0.498242	0.49956	0.500347	0.501851	0	62000	24676.12	24676.12	1	38760.87	0.328447	0.366524	0.226072	0.0789569	0.497689	0.499505	0.500562	0.502244	1	38933.13	2	0.999756	0.999938	1.00006	1.00024	0.8981392
690	-271.1255	-223.4757	-47.64981	2.092414e+07	1	0.243197	0.0456726	0.000436056	0.195586	0.0136144	0.0102483	0.0592704	0.00563553	0.0149414	0.0222269	0.0132338	0.0188042	0.0191773	0.218603	0.0169918	0.162691	0.0429896	0.497135	0.499299	0.500683	0.502884	1	24442.4	1	17558.91	1	2529.65	0.703464	0.142287	0.0551399	0.0991094	0.495662	0.498925	0.501083	0.50433	1	10751.15	3	0.999722	0.999929	1.00007	1.00028	1.10332
700	-271.8271	-225.2859	-46.54125	3.132176e+07	1	0.254899	0.00692354	0.0161348	0.124815	0.0784682	0.0110144	0.0108027	0.0162504	0.00487768	0.0112553	0.0200554	0.023134	0.0120148	0.148148	0.0148006	0.138061	0.100808	0.49723	0.499301	0.500643	0.502825	1	25809.41	1	16259.41	1	43909.33	0.239736	0.201465	0.491739	0.0670591	0.497723	0.499482	0.500534	0.502261	1	39237.48	2	0.999773	0.999942	1.00006	1.00023	0.9924636
710	-271.9239	-225.2174	-46.70649	8.236171e+07	1	0.127845	0.0218421	0.0114065	0.192507	0.083267	0.00349326	0.0265809	0.0368764	0.0591037	0.0067765	0.0531329	0.0905647	0.0129504	0.170942	0.00373808	0.0875243	0.0204371	0.49753	0.499451	0.500601	0.502418	1	33815.58	1	18563.56	1	10409.59	0.826735	0.0565624	0.0604654	0.0562375	0.495968	0.498978	0.500987	0.504067	1	12315.7	2	0.99986	0.999964	1.00004	1.00014	1.008987
720	-244.2532	-229.5145	-14.73871	1e+08	0	0.213978	0.00440898	0.00857098	0.139429	0.0106164	0.00374254	0.00325911	0.0192223	0.00649347	0.0154599	0.0157245	0.0636782	0.0190748	0.146667	0.0200077	0.062835	0.00459862	0.498242	0.49956	0.500347	0.501851	0	62000	25159.64	25159.64	1	35271.84	0.205686	0.193079	0.185492	0.415742	0.49633	0.499108	0.500912	0.50365	1	15075.19	2	0.999873	0.999968	1.00003	1.00013	0.7577661
730	-258.2249	-223.124	-35.10089	6772408	1	0.164581	0.0230386	0.00927034	0.249418	0.109161	0.0170341	0.0413318	0.0136642	0.0346703	0.00444959	0.0104304	0.0243872	0.00929231	0.115608	0.00941231	0.114189	0.00197839	0.498242	0.49956	0.500347	0.501851	0	62000	14334.71	14334.71	1	60677.17	0.185775	0.248609	0.283116	0.282501	0.497691	0.49947	0.500541	0.502298	1	38067.24	2	0.999512	0.999875	1.00012	1.00049	0.9519161
740	-277.8361	-229.3249	-48.5112	9.262774e+07	1	0.21905	0.0371275	0.00710218	0.13521	0.0771618	0.00423925	0.0563692	0.0137413	0.0246929	0.0223145	0.0506513	0.0172446	0.0233777	0.423019	0.00940354	0.0640903	0.0046634	0.496671	0.49918	0.50081	0.503338	1	18172.93	1	44230.12	1	38199.64	0.490109	0.143121	0.160647	0.206123	0.49749	0.4994	0.500589	0.502521	1	31917.45	2	0.999868	0.999966	1.00003	1.00013	1.189458
750	-260.4319	-223.915	-36.51691	3.460749e+07	1	0.195166	0.0223879	0.00588647	0.133532	0.0206516	0.0213586	0.126636	0.0233346	0.0289996	0.00301329	0.12352	0.00233759	0.0194764	0.210258	0.0325775	0.101513	0.0228686	0.498242	0.49956	0.500347	0.501851	0	62000	50001.94	50001.94	1	49489.86	0.023297	0.46514	0.200969	0.310595	0.496055	0.49902	0.500975	0.503949	1	12964.23	3	0.999784	0.999945	1.00006	1.00022	1.093518
760	-269.8095	-234.1799	-35.62967	4.896751e+07	1	0.184169	0.0304311	0.0134113	0.100765	0.0242417	0.0244134	0.0407698	0.00853504	0.0569295	0.0384625	0.036258	0.00251019	0.0546574	0.14992	0.0655017	0.14706	0.0267585	0.498242	0.49956	0.500347	0.501851	0	62000	9756.244	9756.244	1	56851.02	0.0503006	0.544909	0.0884666	0.316324	0.495843	0.498953	0.501024	0.50418	1	11622.54	3	0.999819	0.999953	1.00005	1.00018	1.004794
770	-266.0992	-232.2518	-33.84742	4.961564e+07	1	0.147826	0.0735873	0.00684444	0.0923965	0.0139052	0.0164683	0.0635046	0.00464553	0.0413219	0.0221798	0.0820066	0.012511	0.0546574	0.149945	0.0133993	0.0298922	0.00147863	0.498242	0.49956	0.500347	0.501851	0	62000	51074.22	51074.22	1	39064.99	0.30584	0.244121	0.438285	0.0117547	0.497434	0.499417	0.500623	0.502527	1	31148.66	3	0.99982	0.999954	1.00005	1.00018	0.8265694
780	-250.5986	-224.0157	-26.58292	1e+08	0	0.145156	0.0419199	0.0134221	0.0950021	0.00899765	0.0238348	0.0534217	0.005758365333	0.00271225	0.289325	0.0170116	0.0317946	0.0369595	0.115894	0.00547449	0.00481678	0.498242	0.49956	0.500347	0.501851	0	62000	45096.1	45096.1	1	33020.31	0.0422975	0.493867	0.0653449	0.39849	0.49611	0.499013	0.500948	0.503929	1	13214.7	2	0.999873	0.999968	1.00003	1.00013	1.01619
660	-236.6769	-221.4109	-15.26599	1e+08	0	0.282883	0.0179881	0.000546521	0.14235	0.0171166	0.020083	0.0103749	0.0104777	0.023102	0.00947506	0.0890108	0.011952	0.0483072	0.0236034	0.0689482	0.0153264	0.0189492	0.498242	0.49956	0.500347	0.501851	0	62000	6165.113	6165.113	1	28540.14	0.103601	0.0993297	0.00943335	0.787636	0.497898	0.499512	0.500474	0.502115	1	45431.76	2	0.999873	0.999968	1.00003	1.00013	0.8104939
670	-257.2637	-229.6503	-27.61341	1e+08	0	0.274888	0.0164892	0.0219315	0.15003	0.00725205	0.0151203	0.0175755	0.0331097	0.0197199	0.0369548	0.106141	0.119937	0.0189511	0.00438544	0.0873709	0.00648756	0.0054039	0.49687	0.49925	0.500767	0.503113	1	20721.38	1	9913.774	1	34638.89	0.362757	0.155578	0.148828	0.332837	0.497253	0.499365	0.500671	0.502711	1	27123.2	3	0.999873	0.999968	1.00003	1.00013	0.9417474
680	-248.7599	-221.8721	-26.88782	1e+08	0	0.127187	0.02702	0.00218668	0.25946	0.0206058	0.00793556	0.0479359	0.0402472	0.0149756	0.00482068	0.129524	0.0133689	0.0637245	0.0151299	0.0745758	0.0159766	0.00451282	0.495967	0.499012	0.501007	0.504015	1	12471.76	1	61798.72	1	15670.87	0.168099	0.707822	0.00970689	0.114372	0.49614	0.499044	0.500954	0.503862	1	13547	3	0.999873	0.999968	1.00003	1.00013	0.869188
690	-258.8029	-224.7308	-34.07205	8.029599e+07	1	0.154457	0.0293612	0.0206204	0.107841	0.00915022	0.0079337	0.0781734	0.0129444	0.0694814	0.0148799	0.112594	0.008469	0.0139086	0.0494722	0.130983	0.000968268	0.0277943	0.498242	0.49956	0.500347	0.501851	0	62000	23124.87	23124.87	1	53344.1	0.2635	0.190834	0.0100897	0.535577	0.497704	0.499467	0.500534	0.502295	1	38335.04	3	0.999858	0.999964	1.00004	1.00014	0.8490324
700	-258.6942	-224.2604	-34.43378	4.597587e+07	1	0.166148	0.0144657	0.0122266	0.160678	0.00390906	0.0224528	0.0178963	0.0155927	0.0444428	0.0125161	0.163671	0.0319306	0.0023539	0.0616212	0.12005	5.85422e-05	0.0351916	0.498242	0.49956	0.500347	0.501851	0	62000	50765.49	50765.49	1	8271.617	0.534969	0.127318	0.072045	0.265668	0.498017	0.499569	0.500454	0.501961	1	51924.7	2	0.999813	0.999952	1.00005	1.00019	0.8852054
710	-272.5853	-226.1977	-46.38751	7.916578e+07	1	0.138257	0.0171222	0.0123969	0.0758469	0.00766082	0.0227657	0.102746	0.0146325	0.0173701	0.0016277	0.204565	0.0350785	0.0174388	0.0949333	0.167128	0.00876927	0.0387512	0.497315	0.499349	0.500635	0.502701	1	27848.74	1	46116.66	1	17148.99	0.291835	0.39476	0.122388	0.191017	0.497811	0.499503	0.500508	0.502178	1	42347.8	3	0.999857	0.999963	1.00004	1.00014	0.977089
720	-252.0386	-224.7048	-27.33381	1e+08	0	0.138257	0.030672	0.00423683	0.127896	0.00370697	0.00545968	0.0427052	0.031017	0.0823999	0.015884	0.125963	0.036557	0.0310823	0.0889211	0.120009	0.0132864	0.0157338	0.496214	0.499088	0.500949	0.503749	1	14228.66	1	25343.75	1	47887.39	0.0981695	0.164173	0.163884	0.573774	0.497671	0.499504	0.50057	0.502256	1	38416.69	3	0.999873	0.999968	1.00003	1.00013	0.9137874
730	-266.478	-221.0134	-45.46463	2.732477e+07	1	0.149828	0.0100422	0.00809898	0.158103	0.0129019	0.0138042	0.0381273	0.0247816	0.0300353	0.00310604	0.153704	0.0152587	0.0166417	0.0879732	0.0815907	0.0563253	0.0244785	0.498024	0.499601	0.500469	0.501906	1	53577.64	1	40747.18	1	33057.52	0.109314	0.65803	0.0593857	0.17327	0.498026	0.499606	0.50047	0.501898	1	53877.19	3	0.999757	0.999938	1.00006	1.00024	0.8848008
740	-270.6972	-225.3586	-45.33855	3.864189e+07	1	0.162911	0.0132943	0.0193858	0.056729	0.0214496	0.0170681	0.0603665	0.0106738	0.0420871	0.0252586	0.165045	0.0521215	0.00939488	0.0615961	0.0737146	0.0357563	0.0453411	0.497664	0.499414	0.500521	0.502401	1	35995.48	1	55934.44	1	33308.48	0.271061	0.403655	0.00769908	0.317585	0.49748	0.499412	0.5006	0.502508	1	31964.79	3	0.999795	0.999948	1.00005	1.0002	0.8721938
750	-254.3261	-227.4881	-26.83802	1e+08	0	0.187231	0.0214255	0.0548025	0.195129	0.0398416	0.0117516	0.0649138	0.0212	0.0126971	0.0196673	0.0101535	0.0460217	0.0511803	0.0119937	0.214536	0.00874837	0.119049	0.0101508	0.49176	0.497922	0.502097	0.508221	1	2980.882	1	39960.63	1	35164.81	0.732246	0.0611299	0.156825	0.0497995	0.495335	0.49883	0.501163	0.504672	1	9266.318	3	0.999873	0.999968	1.00003	1.00013	0.8095669
890	-267.6518	-222.0012	-45.65054	7.018573e+07	1	0.148025	0.00571238	0.00767485	0.139507	0.00499049	0.00423276	0.00599465	0.0152605	0.0391637	0.0115846	0.121086	0.0556204	0.00196631	0.165117	0.0305458	0.0774295	0.0694808	0.497802	0.499511	0.500516	0.502171	1	42331.96	1	4313.837	1	39907.99	0.55078	0.0672108	0.132305	0.249704	0.497701	0.499433	0.500516	0.50235	1	37373.26	3	0.999848	0.999962	1.00004	1.00015	0.9033921
900	-258.3939	-224.053	-34.34087	1.722888e+07	1	0.181473	0.0015996	0.011977	0.0799237	0.0211569	0.0300374	0.0692586	0.0181482	0.030825	0.0160387	0.116173	0.0371537	0.0220817	0.139255	0.00971399	0.0849885	0.0061101	0.498242	0.49956	0.500347	0.501851	0	62000	23324.18	23324.18	1	219.4148	0.33956	0.314232	0.15241	0.193798	0.49772	0.499525	0.50056	0.502195	1	40322.55	3	0.999694	0.999922	1.00008	1.00031	0.8759138
910	-238.5116	-224.4505	-14.06111	1e+08	0	0.120616	0.00531844	0.00785564	0.0542502	0.00368182	0.00814262	0.0309417	0.022827	0.0616868	0.0313367	0.0559916	0.0274882	0.00526913	0.0927969	0.00605865	0.14798	0.00776561	0.498242	0.49956	0.500347	0.501851	0	62000	14614.36	14614.36	1	10112.7	0.387912	0.0506111	0.16501	0.396467	0.498183	0.499571	0.50038	0.501866	1	59550.11	3	0.999873	0.999968	1.00003	1.00013	0.6900066
920	-249.2087	-231.0329	-18.17579	1e+08	0	0.103465	0.00157363	0.0577251	0.164801	0.0185668	0.0332682	0.0934594	0.0202461	0.0379777	0.0128836	0.0559916	0.0179262	0.102655	0.196453	0.00306238	0.141942	0.0394771	0.498242	0.49956	0.500347	0.501851	0	62000	5846.653	5846.653	1	13148.59	0.129611	0.605162	0.0592639	0.205963	0.497912	0.499579	0.500506	0.502002	1	48280.15	3	0.999873	0.999968	1.00003	1.00013	1.101475
930	-261.3642	-226.1225	-35.24171	5.989453e+07	1	0.16479	0.0277448	0.00992399	0.104555	0.034438	0.0399387	0.055981	0.0143414	0.0252194	0.00343287	0.128923	0.00164525	0.00380079	0.196122	0.0694588	0.0767606	0.00892247	0.498242	0.49956	0.500347	0.501851	0	62000	16372.74	16372.74	1	32622.51	0.533579	0.0248578	0.332306	0.109257	0.498013	0.499543	0.500441	0.502003	1	50734.31	3	0.999836	0.999958	1.00004	1.00016	0.9659983
940	-268.2367	-223.0183	-45.21843	2.097883e+07	1	0.164181	0.0431451	0.0100819	0.0771214	0.0277195	0.0229179	0.0111757	0.00159521	0.0257432	0.0039321	0.0449672	0.0520817	0.0311643	0.196122	0.0185728	0.120121	0.00953831	0.497352	0.4994	0.500649	0.5026	1	29331.34	1	17133.23	1	23387.8	0.14906	0.031606	0.669936	0.149398	0.496592	0.499176	0.500841	0.503391	1	17474.74	2	0.999722	0.999929	1.00007	1.00028	0.8601812
950	-268.4125	-222.885	-45.5275	7.511256e+07	1	0.153757	0.0628988	0.00512984	0.12592	0.0117462	0.0366576	0.0267427	0.0305669	0.0298232	0.0176461	0.0684886	0.0403109	0.0208917	0.175048	0.00748773	0.0635477	0.0144244	0.497568	0.499406	0.500559	0.502467	1	33660.03	1	34248.25	1	2979.526	0.0388623	0.465363	0.440318	0.0554561	0.49701	0.499283	0.500727	0.50298	1	22667.29	2	0.999853	0.999963	1.00004	1.00015	0.8910881
960	-263.5244	-226.1019	-37.42256	3.75493e+07	1	0.205921	0.0420906	0.0213014	0.159048	0.0280684	0.0498007	0.00837238	0.0121032	0.0230605	0.0123138	0.0355575	0.0580778	0.0120174	0.337403	0.00554318	0.13504	0.0383647	0.498242	0.49956	0.500347	0.501851	0	62000	43162.84	43162.84	1	25148.06	0.0677088	0.0629467	0.857234	0.0121109	0.49687	0.499212	0.500745	0.503172	1	20342.03	2	0.999793	0.999947	1.00005	1.00021	1.184084
970	-239.4809	-222.9617	-16.51924	1e+08	0	0.24785	0.0153351	0.000582832	0.130398	0.0309324	0.0243897	0.00660151	0.00267597	0.0230605	0.0138039	0.0806605	0.0569847	0.0673101	0.131843	0.0127579	0.0891069	0.00152602	0.498242	0.49956	0.500347	0.501851	0	62000	15799.78	15799.78	1	44741.01	0.0177203	0.00982031	0.800509	0.17195	0.496236	0.499077	0.500933	0.503753	1	14295.9	3	0.999873	0.999968	1.00003	1.00013	0.9358192
980	-240.9761	-225.8445	-15.13163	1e+08	0	0.120824	0.0249674	0.0174292.0196285	0.026138	0.0881182	0.019689	0.0354022	0.0376562	0.0568629	0.00863378	0.0368787	0.498242	0.49956	0.500347	0.501851	0	62000	56055.54	56055.54	1	17810.01	0.0706236	0.0324542	0.784399	0.112524	0.496675	0.499213	0.500828	0.503284	1	18492.72	3	0.999873	0.999968	1.00003	1.00013	0.6251188
860	-241.2373	-224.4885	-16.74872	1e+08	0	0.146105	0.0249329	0.0272266	0.219782	0.0271669	0.00727358	0.0232166	0.0150139	0.0316192	0.0124717	0.139644	0.0362685	0.0463512	0.00554938	0.137678	0.0064516	0.0520172	0.498242	0.49956	0.500347	0.501851	0	62000	11680.22	11680.22	1	61786.36	0.266871	0.0176072	0.319512	0.39601	0.494148	0.498518	0.50147	0.505864	1	5884.682	3	0.999873	0.999968	1.00003	1.00013	0.9587674
870	-272.3346	-226.0859	-46.2487	441134.6	1	0.163678	0.0942645	0.0251365	0.135201	0.00741865	0.013082	0.00137924	0.0187098	0.0236457	0.0089269	0.157665	0.0340989	0.148834	0.070741	0.0485694	0.00965238	0.00220526	0.497047	0.499258	0.500697	0.502999	1	22801.4	1	11514.23	1	54841.5	0.0204693	0.403696	0.434945	0.14089	0.496876	0.499234	0.500755	0.503135	1	20624.9	3	0.998087	0.999511	1.00049	1.00191	0.963208
880	-256.3638	-222.6174	-33.74642	6.141619e+07	1	0.181152	0.030204	0.0177673	0.0534764	0.0137666	0.0145357	0.00118492	0.00499729	0.0230289	0.00891601	0.142875	0.0405541	0.0496469	0.070741	0.123492	0.0212549	0.0188766	0.498242	0.49956	0.500347	0.501851	0	62000	26771.84	26771.84	1	1875.686	0.00498586	0.0892364	0.803147	0.10263	0.495903	0.498963	0.501006	0.504128	1	11939.32	3	0.999838	0.999959	1.00004	1.00016	0.8164696
890	-258.4791	-228.2098	-30.26927	1e+08	0	0.315661	0.0197848	0.000925379	0.281424	0.105743	0.0153638	0.0241561	0.0377029	0.0156375	0.015931	0.113748	0.0174123	0.0277427	0.0844929	0.111644	0.00432662	0.0156389	0.494685	0.498666	0.501335	0.505313	1	7152.835	1	9597.67	1	24851.11	0.157093	0.498377	0.206786	0.137745	0.497567	0.499392	0.500551	0.502489	1	33339.62	2	0.999873	0.999968	1.00003	1.00013	1.207334
900	-241.2043	-224.3358	-16.86851	1e+08	0	0.159487	0.0543815	0.0017723	0.100634	0.0428672	0.0201838	0.02738	0.0457674	0.0296401	0.00345755	0.154099	0.0200291	0.0707038	0.0219086	0.17644	0.00979695	0.0321983	0.498242	0.49956	0.500347	0.501851	0	62000	35579.17	35579.17	1	46134.98	0.512683	0.0390197	0.0416099	0.406687	0.497465	0.499435	0.50062	0.502479	1	32128.62	2	0.999873	0.999968	1.00003	1.00013	0.9707461
910	-259.64	-224.2441	-35.39596	9.434798e+07	1	0.284844	0.0385164	0.00482865	0.143763	0.0585009	0.0132678	0.0480179	0.0120936	0.0259383	0.0131098	0.158009	0.00573106	0.0484587	0.0162861	0.0891397	0.00545793	0.0154605	0.498242	0.49956	0.500347	0.501851	0	62000	5313.229	5313.229	1	61520.13	0.327415	0.00335714	0.365551	0.303677	0.497494	0.499379	0.500575	0.502552	1	31586.73	2	0.999869	0.999966	1.00003	1.00013	0.9814231
920	-269.8965	-224.2773	-45.61918	4.78432e+07	1	0.179252	0.0199291	0.00696487	0.101983	0.0816196	0.0147381	0.032954	0.0120373	0.0417348	6.29157e-05	0.158317	0.00532691	0.043586	0.0594424	0.0925827	0.00598895	0.0437373	0.49809	0.49956	0.500416	0.501934	1	54699.12	1	40662.96	1	59395.52	0.492895	0.106336	0.220024	0.180745	0.498185	0.49956	0.500373	0.501882	1	59114.06	2	0.999816	0.999953	1.00005	1.00018	0.9002566
930	-258.4388	-229.9428	-28.49608	1e+08	0	0.275314	0.00740238	0.0164219	0.120302	0.143318	0.0279464	0.00335844	0.0314939	0.0461232	0.0142664	0.161487	0.0389364	0.027277	0.0052114	0.0925827	0.00943997	0.00913356	0.496017	0.499008	0.500984	0.50399	1	12705.39	1	9743.922	1	56129.17	0.0381513	0.114405	0.182666	0.664777	0.495352	0.498833	0.501158	0.504657	1	9329.014	2	0.999873	0.999968	1.00003	1.00013	1.030015
940	-264.7373	-227.7765	-36.96083	7.703978e+07	1	0.234537	0.0447411	0.00883496	0.116755	0.0368641	0.0179019	0.113494	0.00687204	0.0252727	0.0119242	0.160221	0.0861558	0.0247318	0.010961	0.186115	0.0519606	0.000568816	0.498242	0.49956	0.500347	0.501851	0	62000	40832.27	40832.27	1	23065.23	0.0917308	0.0891542	0.3542	0.464915	0.497496	0.499444	0.500611	0.502448	1	32938.12	2	0.999855	0.999963	1.00004	1.00015	1.137911
950	-260.0089	-224.8944	-35.11458	4.289435e+07	1	0.140876	0.00981161	0.0277607	0.143276	0.00368216	0.00717458	0.0605069	0.00966477	0.0190989	0.0150014	0.24007	0.0895947	0.0109199	0.0352915	0.0941237	0.0282269	0.0182055	0.498242	0.49956	0.500347	0.501851	0	62000	39763.91	39763.91	1	43777.41	0.109274	0.674185	0.109315	0.107227	0.497802	0.499487	0.500503	0.502209	1	41589.3	3	0.999806	0.99995	1.00005	1.00019	0.953285
