Iteration	Posterior	Likelihood	Prior	alpha	alpha_indicator	br_lens[1]	br_lens[2]	br_lens[3]	br_lens[4]	br_lens[5]	br_lens[6]	br_lens[7]	br_lens[8]	br_lens[9]	br_lens[10]	br_lens[11]	br_lens[12]	br_lens[13]	br_lens[14]	br_lens[15]	br_lens[16]	br_lens[17]	er_cats[1]	er_cats[2]	er_cats[3]	er_cats[4]	er_indicator	er_scale	m_er	m_er_dist	m_pi	m_pi_dist	matrix_probs[1]	matrix_probs[2]	matrix_probs[3]	matrix_probs[4]	pi_cats[1]	pi_cats[2]	pi_cats[3]	pi_cats[4]	pi_indicator	pi_scale	Q_indicator	site_rates[1]	site_rates[2]	site_rates[3]	site_rates[4]	TL
540	-241.326	-224.0046	-17.32145	1e+08	0	0.242797	0.0534853	0.0348984	0.122017	0.0122271	0.0120611	0.0381278	0.020299	0.0169151	0.0115074	0.196704	0.00289787	0.0331339	0.00194473	0.0308365	0.00107246	0.185115	0.498242	0.49956	0.500347	0.501851	0	62000	8119.823	8119.823	1	17407.81	0.254329	0.222519	0.43492	0.0882321	0.495056	0.498775	0.501246	0.504922	1	8299.35	3	0.999873	0.999968	1.00003	1.00013	1.01604
550	-254.1842	-225.6931	-28.49106	1e+08	0	0.174658	0.0324363	0.0122784	0.142437	0.0162847	0.0503642	0.0356706	0.026067	0.0778416	0.00515083	0.180238	0.0377752	0.0144619	0.010492	0.0612119	0.0220586	0.130086	0.497701	0.499456	0.50053	0.502313	1	37976.08	1	26610.92	1	42347.98	0.283742	0.199419	0.300866	0.215973	0.494234	0.498557	0.501457	0.505752	1	6089.721	3	0.999873	0.999968	1.00003	1.00013	1.029512
560	-260.7288	-230.8443	-29.88452	1e+08	0	0.207088	0.0221087	0.0461575	0.0841542	0.0223717	0.0293709	0.0758068	0.00482791	0.0382512	0.0139992	0.316661	0.0250486	0.0470468	0.00894825	0.0598586	0.0305511	0.136608	0.497713	0.499523	0.500562	0.502202	1	40080.79	1	19266.03	1	29953.94	0.408983	0.339984	0.0621722	0.188861	0.497346	0.49933	0.500611	0.502714	1	28032.67	2	0.999873	0.999968	1.00003	1.00013	1.168858
570	-261.2025	-231.5475	-29.65495	1e+08	0	0.175681	0.0151314	0.0470404	0.117132	0.0266943	0.0103112	0.0784414	0.030837	0.0255562	0.0307754	0.206072	0.0813711	0.00856488	0.0595012	0.0515039	0.0239502	0.157337	0.497709	0.499418	0.500504	0.502369	1	37198.18	1	50024.75	1	51271.37	0.202195	0.36825	0.178064	0.251491	0.497125	0.499323	0.500701	0.502851	1	24644.72	3	0.999873	0.999968	1.00003	1.00013	1.145902
580	-235.3385	-221.312	-14.02644	1e+08	0	0.131065	0.0228657	0.00205573	0.073274	0.0022291	0.00438914	0.0171976	0.0325724	0.0229641	0.00975199	0.108534	0.00875256	0.0725448	0.0144359	0.0647071	0.000657562	0.0985422	0.498242	0.49956	0.500347	0.501851	0	62000	8126.115	8126.115	1	32787.28	0.426939	0.255722	0.0290129	0.288326	0.498012	0.499539	0.500439	0.50201	1	50528.58	2	0.999873	0.999968	1.00003	1.00013	0.6865395
590	-236.5031	-221.0574	-15.44565	1e+08	0	0.103063	0.0330014	0.00532128	0.12545	0.0104644	0.0135727	0.0136804	0.0102884	0.0682876	0.00854686	0.148393	0.0147612	0.0890771	0.0183648	0.0893708	0.000521019	0.0762958	0.498242	0.49956	0.500347	0.501851	0	62000	5942.786	5942.786	1	1815.297	0.773419	0.0242493	0.0745653	0.127766	0.497606	0.499461	0.500573	0.502359	1	35759.2	3	0.999873	0.999968	1.00003	1.00013	0.8284599
600	-257.3213	-222.9147	-34.4066	8.362168e+07	1	0.135	0.049607	0.00459512	0.10645	0.0298926	0.011986	0.0343964	0.0292878	0.0399959	0.0234753	0.108372	0.0196433	0.0427118	0.00326503	0.110671	0.000798271	0.13234	0.498242	0.49956	0.500347	0.501851	0	62000	20654.29	20654.29	1	43369.74	0.182523	0.0285872	0.547951	0.240939	0.498104	0.499532	0.500394	0.50197	1	54058.79	3	0.999861	0.999965	1.00004	1.00014	0.8824873
610	-277.5623	-229.2583	-48.30402	3.277167e+07	1	0.172358	0.00138584	0.0360213	0.147962	0.0447286	0.0305567	0.060786	0.0120234	0.00479004	0.00496056	0.292505	0.0530669	0.0790049	0.0214187	0.0194224	0.0065865	0.181163	0.496527	0.499134	0.500844	0.503495	1	16636.2	1	6559.549	1	4407.302	0.407591	0.0180699	0.022815	0.551524	0.496297	0.499069	0.500903	0.503731	1	14621.35	3	0.999778	0.999943	1.00006	1.00022	1.16874
620	-264.4257	-228.7781	-35.6476	7.923247e+07	1	0.150202	0.0437152	0.00840076	0.182826	0.0110874	0.0227811	0.0657156	0.00377096	0.00518012	0.0131086	0.248293	0.0634313	0.0148889	0.0187711	0.0100044	0.0205853	0.123826	0.498242	0.49956	0.500347	0.501851	0	62000	1382.758	1382.758	1	57609.06	0.309087	0.0382683	0.5393	0.113344	0.4978	0.499487	0.500503	0.502209	1	41555.5	3	0.999857	0.999963	1.00004	1.00014	1.006587
630	-252.488	-224.0153	-28.4727	1e+08	0	0.238264	0.00448825	0.0184374	0.125656	0.0190623	0.0228047	0.0708499	0.0219453	0.0131853	0.000252349	0.201127	0.0200064	0.0304696	0.00468546	0.0696219	0.0229323	0.143888	0.489994	0.497448	0.502539	0.510018	1	2014.43	1	2518.815	1	8371.007	0.299879	0.227745	0.317142	0.155234	0.496767	0.499198	0.500781	0.503255	1	19193.21	3	0.999873	0.999968	1.00003	1.00013	1.027676
640	-273.7821	-225.7604	-48.02165	9.96185e+07	1	0.260795	0.0250037	0.0215705	0.181861	0.00179939	0.0132742	0.10517	0.0128204	0.00746226	0.0123523	0.226349	0.00012408	0.0646715	0.0103151	0.071226	0.0123557	0.113354	0.497778	0.499476	0.500507	0.502238	1	40605.92	1	2926.328	1	60137.69	0.228196	0.300938	0.0503875	0.420479	0.497452	0.499412	0.500612	0.502525	1	31390.75	2	0.999872	0.999967	1.00003	1.00013	1.140504
650	-241.7681	-224.9262	-16.84191	1e+08	0	0.184754	0.0273548	0.0167945	0.100576	0.0065206	0.0879498	0.0258523	0.0290069	0.0428939	0.00824649	0.191854	0.000771737	0.0781865	0.00550354	0.0416008	0.00444763	0.115772	0.498242	0.49956	0.500347	0.501851	0	62000	26294.98	26294.98	1	14616.83	0.352206	0.509133	0.0505187	0.0881425	0.495034	0.498759	0.501246	0.504961	1	8198.669	3	0.999873	0.999968	1.00003	1.00013	0.9680867
660	-278.7517	-231.8471	-46.90458	4.387742e+07	1	0.329514	0.0145168	0.0259145	0.0472399	0.108531	0.0193789	0.00213315	0.00476466	0.0138148	0.00810505	0.191854	0.0170928	0.0609865	0.00805618	0.0518331	0.0184522	0.106609	0.49515	0.498765	0.501201	0.504884	1	8526.608	1	60468.22	1	49168.28	0.259206	0.257044	0.138554	0.345195	0.497098	0.499313	0.500707	0.502882	1	24141.73	2	0.999808	0.999951	1.00005	1.00019	1.028796
670	-268.5691	-223.9112	-44.6579	3.627805e+07	1	0.121264	0.0275258	0.00805762	0.138997	0.0172721	0.00686746	0.00583947	0.00454476	0.017889	0.00219171	0.162331	0.0109587	0.0181528	0.0738064	0.0175116	0.0073847	0.163535	0.498191	0.499559	0.50037	0.50188	1	59373.04	1	27642.32	1	6164.533	0.316472	0.177906	0.0906311	0.414991	0.497622	0.499452	0.500562	0.502364	1	35920.31	2	0.999789	0.999946	1.00005	1.00021	0.8041287
680	-255.0211	-221.6162	-33.40489	9.521618e+07	1	0.136789	0.018496	0.00711753	0.111676	0.0451161	0.0290191	0.0165048	0.0389987	0.00511828	0.000360637	0.129957	0.0497537	0.0633289	0.0089416	0.0471801	0.00104169	0.0729166	0.498242	0.49956	0.500347	0.501851	0	62000	31715.94	31715.94	1	49853.96	0.243687	0.0846637	0.0687417	0.602907	0.49661	0.499145	0.500816	0.503429	1	17371.32	3	0.99987	0.999968	1.00003	1.00013	0.7823162
690	-265.6379	-220.1121	-45.52582	5.624597e+07	1	0.128306	0.0344884	0.0171473	0.21294	0.00229733	0.0182023	0.0193721	0.00709949	0.0237902	0.00813198	0.136437	0.011505	0.0729268	0.0126469	0.0616306	0.00139693	0.122601	0.498066	0.499581	0.500438	0.501914	1	54551.48	1	41146.64	1	12659.47	0.156858	0.0475104	0.355055	0.440576	0.498001	0.499512	0.500429	0.502058	1	49101.54	2	0.99983	0.999957	1.00004	1.00017	0.8909201
700	-258.2712	-228.1358	-30.13541	1e+08	0	0.162019	0.110979	0.00884699	0.140606	0.0149283	0.0154444	0.0091993	0.0053409	0.0217363	0.00946975	0.310307	0.0513774	0.0620837	0.0569107	0.0894922	0.00766835	0.117538	0.498196	0.499593	0.500387	0.501824	1	61367.22	1	4786.413	1	4534.003	0.0950911	0.0318609	0.501759	0.371289	0.498029	0.499619	0.500476	0.501875	1	54612.15	3	0.999873	0.999968	1.00003	1.00013	1.193947
710	-261.4913	-225.4099	-36.08144	6967785	1	0.0981895	0.0285875	0.00799618	0.303986	0.00580712	0.0137411	0.0141364	0.0137736	0.0662996	0.0130154	0.155674	0.0399488	0.0498281	0.00138078	0.166882	0.00803191	0.0626927	0.498242	0.49956	0.500347	0.501851	0	62000	60707.82	60707.82	1	56316.71	0.464572	0.262784	0.0552997	0.217344	0.497165	0.499358	0.500704	0.502773	1	25692.54	3	0.999519	0.999877	1.00012	1.00048	1.049971
720	-262.4312	-225.9289	-36.50232	4.713972e+07	1	0.237816	0.041338	0.0224395	0.11343	0.0034653	0.0204336	0.0130355	0.0168688	0.0286913	0.0372058	0.231141	0.0508759	0.109357	0.0210709	0.0443091	0.0133867	0.0871947	0.498242	0.49956	0.500347	0.501851	0	62000	27329.19	27329.19	1	29240.93	0.191337	0.253688	0.425816	0.129159	0.49802	0.499558	0.500446	0.501975	1	51663.32	3	0.999815	0.999953	1.00005	1.00018	1.092059
730	-244.8988	-226.7543	-18.14455	1e+08	0	0.170862	0.0809254	0.00332444	0.151212	0.0728563	0.0222175	0.0593757	0.0146065	0.0439665	0.00257599	0.171528	0.0734438	0.0214529	0.016335	0.0894331	0.00486218	0.0993727	0.498242	0.49956	0.500347	0.501851	0	62000	47310.99	47310.99	1	23512.69	0.12746	0.0973293	0.224096	0.551115	0.497649	0.499409	0.500525	0.502417	1	35535.57	2	0.999873	0.999968	1.00003	1.00013	1.09835
740	-252.2909	-235.2952	-16.99567	1e+08	0	0.112037	0.0968679	0.0152912	0.104316	0.018647	0.00129826	0.00791888	0.0237433	0.0379922	0.0215504	0.205392	0.0520057	0.0325697	0.0969206	0.0521705	0.00998359	0.0947583	0.498242	0.49956	0.500347	0.501851	0	62000	29925.39	29925.39	1	34968.39	0.167614	0.0734517	0.0804712	0.678463	0.497839	0.499555	0.500524	0.502082	1	44885.06	3	0.999873	0.999968	1.00003	1.00013	0.9834625
750	-250.0174	-224.6037	-25.41366	1e+08	0	0.172051	0.0194357	0.00263689	0.0970617	0.00853689	6.1371e-05	0.00668208	0.0451451	0.0223807	0.0408759	0.0700482	0.00686898	0.0611295	0.00185015	0.0534174	0.0259108	0.0876802	0.494516	0.498607	0.50137	0.505507	1	6686.621	1	2912.353	1	52605.21	0.491311	0.196712	0.27863	0.0333473	0.497941	0.499483	0.500439	0.502136	1	45912.87	2	0.999873	0.999968	1.00003	1.00013	0.7217728
760	-238.2787	-222.557	-15.72177	1e+08	0	0.222062	0.00238672	0.0105201	0.116519	0.000943563	0.00506676	0.0202123	0.00731462	0.0296734	0.0121299	0.173976	0.0221302	0.0657907	0.0316292	0.0550677	0.0183566	0.0622943	0.498242	0.49956	0.500347	0.501851	0	62000	10398.42	10398.42	1	45451.1	0.194296	0.110387	0.644434	0.0508829	0.49788	0.499489	0.50047	0.502162	1	44066.18	3	0.999873	0.999968	1.00003	1.00013	0.8560724
770	-252.2531	-224.0637	-28.1894	1e+08	0	0.222062	0.0115758	0.0197628	0.076892	0.000782101	0.000526351	0.101871	0.0170688	0.00903387	0.00822404	0.186821	0.0344513	0.0294763	0.00769865	0.128919	0.0097532	0.134429	0.497703	0.499495	0.500551	0.502251	1	39054.44	1	12902.05	1	34428.8	0.187211	0.283543	0.470167	0.0590784	0.497811	0.499523	0.500519	0.502147	1	42949.66	3	0.999873	0.999968	1.00003	1.00013	0.9993462
780	-237.2559	-220.7032	-16.55266	1e+08	0	0.165425	0.0145206	0.000513484	0.114178	0.00508815	0.0151221	0.0754323		0.0807191	0.0241754	0.0120208	0.0141739	0.0124308	0.00771811	0.00972729	0.142564	0.0559518	0.170065	0.0158635	0.0882124	0.00238643	0.0461631	0.498242	0.49956	0.500347	0.501851	0	62000	18211.9	18211.9	1	25616.5	0.214861	0.219573	0.154235	0.411332	0.495296	0.498819	0.501173	0.504713	1	9109.564	2	0.999873	0.999968	1.00003	1.00013	0.9026772
660	-238.9258	-223.2187	-15.70719	1e+08	0	0.214773	0.0325139	0.00076451	0.167534	0.0037365	0.0596586	0.0161211	0.0147878	0.0309388	0.00174735	0.0822391	0.0608057	0.0603178	0.0118485	0.00258766	0.00880468	0.0854358	0.498242	0.49956	0.500347	0.501851	0	62000	12582.23	12582.23	1	10905.56	0.0122966	0.114393	0.436133	0.437176	0.497311	0.499403	0.500668	0.502618	1	28680.97	2	0.999873	0.999968	1.00003	1.00013	0.8546146
670	-247.7315	-220.6683	-27.06318	1e+08	0	0.114013	0.0037533	0.0166324	0.147261	0.000179477	0.00505143	0.0213047	0.0184588	0.0251033	0.00173073	0.152963	0.125055	0.121189	0.0217628	0.000525985	0.00270842	0.109031	0.498026	0.499585	0.500459	0.501931	1	52959.77	1	60088.2	1	7413.277	0.487852	0.0541778	0.342853	0.115117	0.496721	0.499179	0.500789	0.503311	1	18600.66	3	0.999873	0.999968	1.00003	1.00013	0.8867239
680	-271.7961	-224.8332	-46.96292	5.785652e+07	1	0.185916	0.0123808	0.0038767	0.180561	0.0157772	0.052396	0.0162371	0.0283377	0.0578835	0.00356481	0.102114	0.0486924	0.162196	0.000484828	0.0353272	0.0404687	0.0884156	0.49722	0.499305	0.50065	0.502825	1	25719.11	1	41123.74	1	42513.94	0.0700091	0.163015	0.40411	0.362866	0.492996	0.498219	0.501766	0.507019	1	4107.417	3	0.999833	0.999958	1.00004	1.00017	1.03463
690	-270.1008	-223.9627	-46.13811	3.454779e+07	1	0.146215	0.026096	0.0184017	0.138525	0.0107924	0.0530255	0.0576544	0.0189251	0.0852028	0.00572288	0.100642	0.053042	0.166926	0.0326776	0.00314334	0.00612023	0.0290364	0.496812	0.499246	0.500789	0.503152	1	20098.52	1	22700.22	1	43934.26	0.375272	0.34221	0.0566467	0.225871	0.497972	0.499562	0.50047	0.501997	1	49860.23	3	0.999784	0.999944	1.00006	1.00022	0.9521492
700	-239.3985	-223.9248	-15.47363	1e+08	0	0.129051	0.0251007	0.00280291	0.116508	0.0121398	0.0271463	0.0604984	0.00587472	0.0465793	0.027073	0.0595671	0.0134805	0.167364	0.0424025	0.0344108	0.0109735	0.0502855	0.498242	0.49956	0.500347	0.501851	0	62000	51729.29	51729.29	1	45968.31	0.261193	0.266791	0.407318	0.0646992	0.49552	0.498895	0.501124	0.504461	1	10106.55	3	0.999873	0.999968	1.00003	1.00013	0.8312585
710	-273.5824	-227.9927	-45.58967	8.794259e+07	1	0.162789	0.0266267	0.00377152	0.124588	0.00383874	0.0203385	0.048486	0.0834268	0.0345935	0.00521982	0.112033	0.0173797	0.151147	0.0258029	0.0131693	0.0331972	0.0308987	0.498044	0.499542	0.500426	0.501988	1	51918.15	1	46686.04	1	51027.69	0.11893	0.121128	0.107541	0.652401	0.489095	0.497232	0.502779	0.510894	1	1699.633	3	0.999864	0.999966	1.00003	1.00014	0.8973054
720	-238.4207	-223.4719	-14.94881	1e+08	0	0.112308	0.0239195	0.0008829	0.0977956	0.00228379	0.0181699	0.0347307	0.0457742	0.0456274	0.00103286	0.0501226	0.0191509	0.136863	0.00836613	0.0912567	0.0123929	0.0780997	0.498242	0.49956	0.500347	0.501851	0	62000	24149.2	24149.2	1	14981.02	0.0602226	0.249893	0.339598	0.350286	0.496723	0.499228	0.500817	0.503232	1	19063.91	2	0.999873	0.999968	1.00003	1.00013	0.7787763
730	-262.9865	-233.8159	-29.17057	1e+08	0	0.157674	0.0197088	0.000589384	0.0718576	0.0276075	0.00591824	0.0595439	0.00422198	0.0914071	0.0157022	0.137146	0.0441331	0.078356	0.0357828	0.040171	0.0541595	0.253484	0.495517	0.498861	0.501105	0.504517	1	9974.557	1	22210.76	1	28263.4	0.342063	0.0106374	0.038254	0.609046	0.496824	0.4992	0.500758	0.503218	1	19757.4	2	0.999873	0.999968	1.00003	1.00013	1.097463
740	-272.8335	-228.5168	-44.3167	4.560162e+07	1	0.154682	0.00230103	0.0225266	0.0407617	0.00636615	0.0497119	0.00188435	0.0154426	0.0319819	0.0290858	0.112302	0.0322576	0.090564	0.00391216	0.0664186	0.0176021	0.0922075	0.493587	0.498396	0.501628	0.506388	1	4929.473	1	16582.61	1	44620.65	0.126328	0.427448	0.0341695	0.412055	0.497538	0.499439	0.500591	0.502432	1	33726.99	2	0.999812	0.999952	1.00005	1.00019	0.7700082
750	-237.5346	-220.6865	-16.84809	1e+08	0	0.8.199465e+07	1	0.190819	0.0337078	0.0136678	0.164965	0.0286042	0.0116827	0.0266124	0.0354049	0.0102818	0.025236	0.227878	0.0324647	0.0177831	0.0302982	0.0429317	0.0664595	0.0822378	0.495586	0.498899	0.5011	0.504415	1	10362.77	1	43966.21	1	23810.29	0.120583	0.241062	0.246656	0.391699	0.497479	0.499453	0.500624	0.502444	1	32773.03	3	0.99986	0.999964	1.00004	1.00014	1.041035
890	-262.2963	-226.141	-36.15528	4.714654e+07	1	0.184551	0.0211101	0.00490752	0.162745	0.0363793	0.0142503	0.0589521	0.0116953	0.0344984	0.0317352	0.189732	0.049662	0.00956233	0.0159237	0.0287531	0.0163852	0.186513	0.498242	0.49956	0.500347	0.501851	0	62000	49983.76	49983.76	1	30712.31	0.466425	0.265347	0.00570671	0.262522	0.493296	0.498308	0.501696	0.506701	1	4495.178	2	0.999815	0.999953	1.00005	1.00019	1.057356
900	-245.3924	-226.5705	-18.82191	1e+08	0	0.162685	0.028448	0.000565245	0.238533	0.0353404	0.0250972	0.0671971	0.0420681	0.0807459	0.00605143	0.21765	0.0343281	0.025537	0.0386931	0.0376233	0.0298346	0.0956883	0.498242	0.49956	0.500347	0.501851	0	62000	18698.15	18698.15	1	18668.68	0.310586	0.38459	0.181632	0.123192	0.497515	0.499397	0.500576	0.502512	1	32365.59	2	0.999873	0.999968	1.00003	1.00013	1.166087
910	-257.0655	-224.8989	-32.16664	8526958	1	0.099129	0.016057	0.000307241	0.0749065	0.016062	0.00572081	0.00784731	0.00706844	0.08013	0.0266721	0.133968	0.0127069	0.049436	0.0286944	0.0442571	0.00752909	0.0480001	0.498242	0.49956	0.500347	0.501851	0	62000	39277.65	39277.65	1	57285.9	0.106626	0.556624	0.0294874	0.307262	0.497984	0.499577	0.500473	0.501966	1	50948.51	2	0.999565	0.999889	1.00011	1.00044	0.6584914
920	-240.4063	-224.4013	-16.00506	1e+08	0	0.181756	0.0374175	0.00389019	0.152315	0.00234725	0.0382185	0.044077	0.00254567	0.0072609	0.0266721	0.168763	0.0407423	0.0106844	0.00351141	0.0139036	0.00880641	0.141491	0.498242	0.49956	0.500347	0.501851	0	62000	26039.14	26039.14	1	16528.93	0.206662	0.126199	0.624657	0.0424816	0.495506	0.498861	0.501111	0.504523	1	9934.961	2	0.999873	0.999968	1.00003	1.00013	0.8844017
930	-259.691	-232.1567	-27.53429	1e+08	0	0.185294	0.021369	0.0333495	0.113864	0.0378197	0.0238357	0.0088919	0.0126049	0.0237505	0.0210069	0.105175	0.0282895	0.00490976	0.0692677	0.0142104	0.0398589	0.190337	0.498119	0.499548	0.500396	0.501938	1	55392.27	1	38324.92	1	14408.33	0.0225262	0.85682	0.0536353	0.0670187	0.497454	0.499436	0.500625	0.502485	1	31922.76	2	0.999873	0.999968	1.00003	1.00013	0.9338352
940	-270.2778	-225.8032	-44.47463	8.086172e+07	1	0.0980519	0.0233011	0.0044667	0.108225	0.0108701	0.014949	0.015862	0.0420868	0.0668956	0.00262931	0.0765404	0.0278939	0.0181304	0.0635045	0.0678201	0.0193408	0.125233	0.498146	0.499651	0.500442	0.501761	1	61780.57	1	45207.24	1	6667.018	0.20608	0.324892	0.37188	0.0971478	0.497191	0.499349	0.500688	0.502772	1	25931.49	2	0.999859	0.999964	1.00004	1.00014	0.7858012
950	-255.2149	-220.8673	-34.34756	7.596276e+07	1	0.117953	0.0314732	0.00430789	0.137392	0.000435207	0.00352888	0.0699766	0.00628638	0.0311703	0.000921545	0.123214	0.00582194	0.00494322	0.0635045	0.0690907	0.00963518	0.196928	0.498242	0.49956	0.500347	0.501851	0	62000	23253.63	23253.63	1	52566.66	0.101996	0.566775	0.321206	0.0100228	0.497383	0.499397	0.500633	0.502587	1	29828.44	3	0.999854	0.999964	1.00004	1.00015	0.8765828
960	-249.404	-224.0973	-25.3067	1e+08	0	0.127329	0.0379369	0.000840182	0.0469932	0.0178768	0.0429295	0.00860548	0.0256097	0.0308262	0.0020306	0.113022	0.0109957	0.0601553	0.0415651	0.0574074	0.00556191	0.0813911	0.497949	0.499583	0.500492	0.501976	1	49798.65	1	9492.905	1	47892.71	0.659247	0.111444	0.115351	0.113958	0.497885	0.499542	0.500497	0.502075	1	46004.27	3	0.999873	0.999968	1.00003	1.00013	0.711076
970	-251.4044	-223.3596	-28.04478	1e+08	0	0.32152	0.0126489	0.00242341	0.178222	0.0117797	0.0500523	0.0141713	0.0183752	0.0301884	0.00849851	0.0828897	0.0125331	0.0011934	0.0415651	0.0652088	0.00674709	0.126868	0.497694	0.499432	0.500519	0.502355	1	37186.38	1	15610.16	1	17403.57	0.476301	0.0539042	0.348817	0.120978	0.497365	0.499386	0.500635	0.502614	1	29319.38	3	0.999873	0.999968	1.00003	1.00013	0.9848843
98.5302	-223.6106	-27.91967	1e+08	0	0.228056	0.0351285	0.0112183	0.0814406	0.0140226	0.0108761	0.0271298	0.0380834	0.0235001	0.00246164	0.0550609	0.0311692	0.235434	0.0986954	0.00410698	0.0265884	0.0494023	0.498185	0.499605	0.500398	0.501812	1	61431.29	1	41846.19	1	47448.93	0.203157	0.621038	0.111413	0.064391	0.498123	0.499533	0.500386	0.501958	1	54922.78	3	0.999873	0.999968	1.00003	1.00013	0.9723735
860	-244.8742	-228.1874	-16.68679	1e+08	0	0.115856	0.0553136	0.0113171	0.143602	0.0834938	0.0370149	0.0319682	0.0237622	0.0806833	0.0184002	0.0318012	0.0229438	0.130711	0.0986954	0.0163374	0.0120191	0.0386544	0.498242	0.49956	0.500347	0.501851	0	62000	21777.97	21777.97	1	40156.99	0.153823	0.279833	0.244537	0.321807	0.495293	0.498848	0.501192	0.504668	1	9191.095	2	0.999873	0.999968	1.00003	1.00013	0.952574
870	-247.1231	-221.8402	-25.28291	1e+08	0	0.110342	0.01791	0.00855944	0.108065	0.041243	0.0112997	0.0319682	0.00903741	0.0525068	0.007718	0.0307945	0.0579817	0.121088	0.0504878	0.0028319	0.00505196	0.041813	0.498044	0.499554	0.500434	0.501968	1	52444.94	1	33230.83	1	32674.24	0.0255458	0.414273	0.182086	0.378096	0.497907	0.499562	0.500499	0.502033	1	47439.97	2	0.999873	0.999968	1.00003	1.00013	0.7086973
880	-250.0355	-222.7454	-27.29014	1e+08	0	0.257324	0.0105552	0.0123466	0.134501	0.024759	0.0178334	0.0134433	0.0250549	0.0205646	0.00087529	0.00962919	0.0202815	0.132724	0.164069	0.0269915	0.0106989	0.0277687	0.497957	0.499542	0.500466	0.502035	1	48569.67	1	38836.97	1	35758.65	0.436441	0.339934	0.116842	0.106782	0.496785	0.499209	0.500779	0.503226	1	19473.15	3	0.999873	0.999968	1.00003	1.00013	0.9094207
890	-241.7001	-225.4512	-16.24896	1e+08	0	0.199855	0.00861735	0.0167598	0.114444	0.0195409	0.0206306	0.0177185	0.003953	0.0757469	0.0241491	0.0123899	0.0183802	0.174615	0.141854	0.0159081	0.0152643	0.0289654	0.498242	0.49956	0.500347	0.501851	0	62000	33176.76	33176.76	1	55470.53	0.0319773	0.0720652	0.671549	0.224409	0.49745	0.499428	0.500622	0.5025	1	31683.85	2	0.999873	0.999968	1.00003	1.00013	0.9087912
900	-241.8441	-224.838	-17.00616	1e+08	0	0.133384	0.0108622	0.00281148	0.272246	0.0313779	0.0258214	0.0328304	0.0379642	0.0744073	0.0213117	0.0109209	0.101719	0.127318	0.0749064	0.0043422	0.00101527	0.0212737	0.498242	0.49956	0.500347	0.501851	0	62000	4599.608	4599.608	1	4247.791	0.400074	0.2117	0.11612	0.272106	0.496013	0.499034	0.501001	0.503952	1	12819.07	2	0.999873	0.999968	1.00003	1.00013	0.9845113
910	-241.006	-225.7672	-15.23885	1e+08	0	0.150873	0.0209792	0.0301612	0.100562	0.00402206	0.0120085	0.0197385	0.0435642	0.0136461	0.0340644	0.070592	0.0245964	0.192063	0.0661982	0.0024278	0.000310728	0.0219718	0.498242	0.49956	0.500347	0.501851	0	62000	14162.87	14162.87	1	38007.5	0.366981	0.0909936	0.306526	0.2355	0.498014	0.499612	0.500479	0.501894	1	53654.77	2	0.999873	0.999968	1.00003	1.00013	0.8077801
920	-259.3701	-224.2625	-35.10765	1.501298e+07	1	0.13489	0.0231998	0.0462907	0.277807	0.00279561	0.0138408	0.0163836	0.0116572	0.0413764	0.0144582	0.0278822	0.0149617	0.151696	0.0615688	0.0157707	0.0149451	0.0830679	0.498242	0.49956	0.500347	0.501851	0	62000	24902.97	24902.97	1	13025.74	0.37145	0.194923	0.11849	0.315138	0.496203	0.499083	0.50095	0.503763	1	14133.99	3	0.999672	0.999916	1.00008	1.00033	0.9525924
930	-260.0879	-226.0517	-34.03621	1.617451e+07	1	0.203065	0.0160439	0.00839365	0.0925656	0.000736216	0.076991	0.0155698	0.00948559	0.0285855	0.0112917	0.0845454	0.039709	0.0973091	0.0560565	0.0260546	0.00274829	0.0762978	0.498242	0.49956	0.500347	0.501851	0	62000	969.3485	969.3485	1	6049.059	0.110404	0.167557	0.467681	0.254358	0.497732	0.499506	0.500544	0.502218	1	40141.72	3	0.999684	0.999919	1.00008	1.00032	0.8454485
940	-269.8468	-225.8421	-44.00473	7.565947e+07	1	0.0847115	0.00863525	0.000355361	0.0925656	0.00670814	0.0168115	0.00458269	0.0036641	0.0247426	0.00475824	0.0529195	0.0262622	0.242307	0.0643	0.0260546	0.0244664	0.0549671	0.49683	0.499223	0.500768	0.503178	1	20045.27	1	28845.75	1	11802	0.311345	0.599318	0.073209	0.0161288	0.497786	0.499508	0.500522	0.502184	1	41763.4	2	0.999854	0.999963	1.00004	1.00015	0.7388112
